text,fiscal_period_ref,speaker,role,page,section,reporting_period,date_of_call
Okay. Let's take a crack. Let's see what the boss thinks.,quarter,Jeremy Barnum,CFO,7,Q and A,Q1_2023,2023-04-14
"I think number one, we believe, have said, and continue to believe that this is fundamentally a 17% through the cycle ROTCE franchise, so number one.",quarter,Jeremy Barnum,CFO,7,Q and A,Q1_2023,2023-04-14
"Number two, as Jamie always says, we run this company for all different scenarios and to have it be as resilient as possible across all different scenarios.",quarter,Jeremy Barnum,CFO,7,Q and A,Q1_2023,2023-04-14
"On the particular question of ROTCE expectations in 2024 contingent on the particular economic outlook, obviously it depends a lot on the nature of the recession.",quarter,Jeremy Barnum,CFO,7,Q and A,Q1_2023,2023-04-14
"I think we feel really good about how the company is positioned for a recession, but we're a bank.",quarter,Jeremy Barnum,CFO,7,Q and A,Q1_2023,2023-04-14
"A very serious recession is of course going to be a headwind for returns, but we think even in a fairly severe recession, we'll deliver very good returns – whether that's 17% or not is too much detail for now.",quarter,Jeremy Barnum,CFO,7,Q and A,Q1_2023,2023-04-14
Thank you.,quarter,Erika Najarian,Analyst,7,Q and A,Q1_2023,2023-04-14
The next question comes from the line of Jim Mitchell from Seaport Global Securities. You may proceed.,quarter,Operator,Host,7,Q and A,Q1_2023,2023-04-14
"Hey. Good morning. Maybe just a little bit on the deposit, your thought process there. You've seen some inflows. Why do you think that you lose them going forward?",quarter,Jim Mitchell,Analyst,8,Q and A,Q1_2023,2023-04-14
"And just maybe talk a little bit about the dynamic in pricing – do you feel like given the inflows, do you see some pricing power for the larger banks?",quarter,Jim Mitchell,Analyst,8,Q and A,Q1_2023,2023-04-14
"Yeah. A couple things there. So, first of all, we don't know. Right? The deposits just came in. We don't know. We're guessing.",quarter,Jeremy Barnum,CFO,8,Q and A,Q1_2023,2023-04-14
"Number two, the deposits just came in. So, by definition, these are somewhat flighty deposits because they just came into us, so it's prudent and appropriate for us to assume that they won't be particularly stable.",quarter,Jeremy Barnum,CFO,8,Q and A,Q1_2023,2023-04-14
"Number three, there's a natural amount of internal migration of deposits to money funds so you have to overlay that and that's embedded in our assumptions.",quarter,Jeremy Barnum,CFO,8,Q and A,Q1_2023,2023-04-14
"And number four, it's a competitive market, and it's entirely possible that people temporarily come to us and then over time decide to go elsewhere.",quarter,Jeremy Barnum,CFO,8,Q and A,Q1_2023,2023-04-14
"So, for all of those reasons, we're just being realistic about the stickiness of it.",quarter,Jeremy Barnum,CFO,8,Q and A,Q1_2023,2023-04-14
"If I add, I would say, categorically, there's no pricing power that the bigger banks have because if you look at the pricing – and we look at pricing sheets all the time – every bank is in a slightly different position and every bank is competing in three-month, six-month, nine-month savings rates.",quarter,Jamie Dimon,CEO,8,Q and A,Q1_2023,2023-04-14
"And then you have the online banks, you got treasury bills, you got money market funds. There's no pricing power for the bank, but obviously we all have different franchises and we're all in a slightly different position.",quarter,Jamie Dimon,CEO,8,Q and A,Q1_2023,2023-04-14
"No, fair – all fair points. And maybe just a follow-up on John's question on the lending environment. You talked about the industry likely pulling back.",quarter,Jim Mitchell,Analyst,8,Q and A,Q1_2023,2023-04-14
Are you changing your underwriting standards in any way? Just trying to think through is there potential for some market share gains given your strength of capital and liquidity? Or how you're thinking about the loan environment?,quarter,Jim Mitchell,Analyst,8,Q and A,Q1_2023,2023-04-14
"I'd say very modestly, but we look at that all the time.",quarter,Jamie Dimon,CEO,8,Q and A,Q1_2023,2023-04-14
"Yeah. And we always say, right, we underwrite through the cycle.",quarter,Jeremy Barnum,CFO,8,Q and A,Q1_2023,2023-04-14
"And I think notably, we didn't loosen our underwriting standards when all the numbers looked crazy good during the pandemic, and we're not going to overreact now and tighten unreasonably.",quarter,Jeremy Barnum,CFO,8,Q and A,Q1_2023,2023-04-14
"Some of that correction happens naturally – credit metrics deteriorate for borrowers whether in consumer or wholesale, and that might make them leave our pre-existing risk appetite, but we're not running around aggressively tightening standards right now.",quarter,Jeremy Barnum,CFO,8,Q and A,Q1_2023,2023-04-14
Okay. Great. Thanks.,quarter,Jim Mitchell,Analyst,8,Q and A,Q1_2023,2023-04-14
The next question comes from the line of Gerard Cassidy with RBC Capital Markets. You may proceed.,quarter,Operator,Host,8,Q and A,Q1_2023,2023-04-14
"Thank you. Hi, Jeremy.",quarter,Gerard Cassidy,Analyst,9,Q and A,Q1_2023,2023-04-14
"Hey, Gerard.",quarter,Jeremy Barnum,CFO,9,Q and A,Q1_2023,2023-04-14
"In your comments about your CET1 ratio, obviously it came in strong at 13.8%.",quarter,Gerard Cassidy,Analyst,9,Q and A,Q1_2023,2023-04-14
"You've got the GSIB buffer obviously going up next year, and we have the stress test coming this summer or in June – the results – which maybe will lead to banks, including yours, having a higher Stress Capital Buffer. Where should we think about that CET1 ratio being by the end of the year, do you think?",quarter,Gerard Cassidy,Analyst,9,Q and A,Q1_2023,2023-04-14
"Yeah. So a few things on there, Gerard.",quarter,Jeremy Barnum,CFO,9,Q and A,Q1_2023,2023-04-14
"So we have previously said that we were targeting 13.5% in the first quarter of 2024 as a function of assuming an unchanged SCB, the increased GSIB step and operating with a 50-basis-point buffer.",quarter,Jeremy Barnum,CFO,9,Q and A,Q1_2023,2023-04-14
"So, the point that Jamie made a second ago, in light of the environment, Basel IV, dry powder, you know, who knows how we'll tweak that going forward. But that's still our base case assumption.",quarter,Jeremy Barnum,CFO,9,Q and A,Q1_2023,2023-04-14
"Specifically on the stress test, contrary to what I've heard some people argue, our ability to predict the SCB ahead of time from running our own process is actually quite limited.",quarter,Jeremy Barnum,CFO,9,Q and A,Q1_2023,2023-04-14
"And you'll remember last year that even though we did predict an increase, we were off by almost a factor of two in terms of how big it wound up being, and that was a big surprise for the whole industry.",quarter,Jeremy Barnum,CFO,9,Q and A,Q1_2023,2023-04-14
"So, we want to be quite humble about our ability to predict the SCB.",quarter,Jeremy Barnum,CFO,9,Q and A,Q1_2023,2023-04-14
"But having said that, for right now we are assuming it will be unchanged. There are some tailwinds in there through the OCI, but we believe there will likely be some offsets and harsher credit shocks in the number, so for planning purposes right now we're assuming flat for SCB, and we'll know soon enough what that actual number is.",quarter,Jeremy Barnum,CFO,9,Q and A,Q1_2023,2023-04-14
"Sure. And then just as a follow-up, if I heard you correctly, can you give us a little more color – I think you mentioned in building the loan loss reserve this quarter you identified some one-off credits?",quarter,Gerard Cassidy,Analyst,9,Q and A,Q1_2023,2023-04-14
I don't know if that's how you said it – there's some larger credits. Were they commercial real estate oriented? Were they commercial? Any more color there?,quarter,Gerard Cassidy,Analyst,9,Q and A,Q1_2023,2023-04-14
"No, it wasn't commercial real estate. It was just a couple of single name items in the Corporate segment.",quarter,Jeremy Barnum,CFO,9,Q and A,Q1_2023,2023-04-14
Leverage loan-type items or just regular Corporate credits?,quarter,Gerard Cassidy,Analyst,9,Q and A,Q1_2023,2023-04-14
Regular Corporate credits. I'd rather not get into too much detail...,quarter,Jeremy Barnum,CFO,9,Q and A,Q1_2023,2023-04-14
"Okay, very good.",quarter,Gerard Cassidy,Analyst,10,Q and A,Q1_2023,2023-04-14
…Gerard. Sorry. Thanks.,quarter,Jeremy Barnum,CFO,10,Q and A,Q1_2023,2023-04-14
Thank you.,quarter,Gerard Cassidy,Analyst,10,Q and A,Q1_2023,2023-04-14
The next question comes from the line of Ebrahim Poonawala with Bank of America Merrill Lynch. You may proceed.,quarter,Operator,Host,10,Q and A,Q1_2023,2023-04-14
"Hi, good morning. I guess, maybe one question, Jeremy. You reminded us of the relatively low office exposure for JPM. But, obviously, you're big players in the CRE market.",quarter,Ebrahim H. Poonawala,Analyst,10,Q and A,Q1_2023,2023-04-14
"Just give us a sense of when you look at the two pressure points on CRE, one, how much is oversupply – and that probably goes beyond office into apartments – how much of a issue is oversupply in the market as we think about the next few years going into a weakening economy?",quarter,Ebrahim H. Poonawala,Analyst,10,Q and A,Q1_2023,2023-04-14
"And how much of a risk is higher for longer rates in that if the central banks can't cut rates in the next year or two, we will see a ton of more pain because of the re-fi wall that's coming up?",quarter,Ebrahim H. Poonawala,Analyst,10,Q and A,Q1_2023,2023-04-14
"Yeah, so Ebrahim let me sort of respond narrowly in connection with our portfolio and our exposure, right?",quarter,Jeremy Barnum,CFO,10,Q and A,Q1_2023,2023-04-14
"So, really, the large majority of our commercial real estate exposure is multi-family lending in supply constrained markets.",quarter,Jeremy Barnum,CFO,10,Q and A,Q1_2023,2023-04-14
"And I think it's quite important to recognize the difference between that and sort of higher end, higher price point, non-rent controlled, not supply constrained markets.",quarter,Jeremy Barnum,CFO,10,Q and A,Q1_2023,2023-04-14
"So, our space is really quite different in that respect, and I think that's a big part of the reason the performance has been so good for so long.",quarter,Jeremy Barnum,CFO,10,Q and A,Q1_2023,2023-04-14
"So, of course, we watch it very carefully and we don't assume that past performance predicts future results here, but I think our multi-family lending portfolio is quite low risk in the scheme of things.",quarter,Jeremy Barnum,CFO,10,Q and A,Q1_2023,2023-04-14
"Can I just add also, housing is in short supply in America. It's not massively oversupplied like you saw in 2008.",quarter,Jamie Dimon,CEO,10,Q and A,Q1_2023,2023-04-14
"Yeah. And then in terms of the office space, as you know, our exposure is quite small.",quarter,Jeremy Barnum,CFO,10,Q and A,Q1_2023,2023-04-14
"Yes, Jamie, has also mentioned all the re-fi dynamics that you mentioned too are something that the office space is processing one way or the other.",quarter,Jeremy Barnum,CFO,10,Q and A,Q1_2023,2023-04-14
"Our office exposure is quite modest, very concentrated in Class A buildings in sort of dense urban locations where the return to the office narrative is one of the drivers – is generally in favor of high occupancy.",quarter,Jeremy Barnum,CFO,10,Q and A,Q1_2023,2023-04-14
"So, again, watching it. There are obviously specific things here and there to pay attention to, but in the scheme of things for us, not a big issue.",quarter,Jeremy Barnum,CFO,10,Q and A,Q1_2023,2023-04-14
"And just as a follow up, I think the other risk from higher for longer rates, I think, is this – the ability of the economy, the financial markets to sustain a 5% less Fed fund for a long period of time?",quarter,Ebrahim H. Poonawala,Analyst,10,Q and A,Q1_2023,2023-04-14
"Like, what are the other areas you're watching if duration mismatch and bank balance sheets being one, CRE market being one, are you worrying – worried about non-banks that have grown exponentially over the last decade in terms of risks at the non-banks if rates don't get cut?",quarter,Ebrahim H. Poonawala,Analyst,11,Q and A,Q1_2023,2023-04-14
And if you can talk to the transmission mechanism of that coming back and hitting banks given the leverage that banks provide to the non-banks.,quarter,Ebrahim H. Poonawala,Analyst,11,Q and A,Q1_2023,2023-04-14
"Yeah, so I'd like to answer that. So there is a risk of higher rates for longer.",quarter,Jamie Dimon,CEO,11,Q and A,Q1_2023,2023-04-14
"And don't just think of just the Fed Funds rate, because I think you should – for our planning – I'd be thinking more about it could be 6%.",quarter,Jamie Dimon,CEO,11,Q and A,Q1_2023,2023-04-14
"And then think about the five- and ten-year rate which could be 5%, and I think if those things happen – I'm not saying they're going to happen – I just think people should prepare for them, they saw what just happened when rates went up beyond people's expectations.",quarter,Jamie Dimon,CEO,11,Q and A,Q1_2023,2023-04-14
"You had the gilt problem in London, you had some of the banks here. People need to be prepared for the potential of higher rates for longer.",quarter,Jamie Dimon,CEO,11,Q and A,Q1_2023,2023-04-14
"If and when that happens, it will undress problems in the economy for those who are too exposed to floating rates, for those who are too exposed to re-fi risk.",quarter,Jamie Dimon,CEO,11,Q and A,Q1_2023,2023-04-14
Those exposures will be in multiple parts of the economy. I say to all of our clients – now would be the time to fix it.,quarter,Jamie Dimon,CEO,11,Q and A,Q1_2023,2023-04-14
"Do not put yourself in a position where that risk is excessive for your company, your business, your investment pools, et cetera. That's answer number one.",quarter,Jamie Dimon,CEO,11,Q and A,Q1_2023,2023-04-14
"Number two is, it will not come back to JPMorgan. Okay? While we do provide credit to what you call shadow banks, it is very – we think – it's very, very secure.",quarter,Jamie Dimon,CEO,11,Q and A,Q1_2023,2023-04-14
That does not mean it won't come back to other credit providers.,quarter,Jamie Dimon,CEO,11,Q and A,Q1_2023,2023-04-14
Got it. Very helpful. Thank you.,quarter,Ebrahim H. Poonawala,Analyst,11,Q and A,Q1_2023,2023-04-14
The next question comes from the line of Mike Mayo with Wells Fargo Securities. You may proceed.,quarter,Operator,Host,11,Q and A,Q1_2023,2023-04-14
"Hey Jeremy, you mentioned a degree of reintermediation to the lending markets. You said capital markets activity has gone to bank lending, and I'm just wondering, as part of your $7 billion increased NII guide, are you assuming better loan spreads?",quarter,Mike Mayo,Analyst,11,Q and A,Q1_2023,2023-04-14
"And on the topic of loan pricing, why aren't your credit card yields going higher than where they are today? Thanks.",quarter,Mike Mayo,Analyst,11,Q and A,Q1_2023,2023-04-14
"Yeah, Mike. So I think, yeah, you're referring to my comments that I made in the Commercial Bank about the fact that the larger Corporate segment within the Commercial Bank that would generally have access to capital markets but also access to bank lending, at the margin is choosing to draw down revolvers right now rather than access the capital markets.",quarter,Jeremy Barnum,CFO,11,Q and A,Q1_2023,2023-04-14
"That is not a particularly meaningful driver of the increase in NII guidance. There's a lot of odds and ends in there, but the major drivers are the ones that I called out.",quarter,Jeremy Barnum,CFO,11,Q and A,Q1_2023,2023-04-14
"And to be honest, I haven't actually specifically checked what's happening with Card yields. I would imagine that they've gone up a little bit in line with rates, but I don't know. We should follow up here.",quarter,Jeremy Barnum,CFO,11,Q and A,Q1_2023,2023-04-14
"All right. And then one for you, Jamie. I guess taking the 10,000 foot level, I guess, when you look at asset liability management, or ALM – you could call this nightmare on ALM street, and you've seen some big problems at banks, and I guess how would you evaluate yourself, I guess, with this $7 billion higher NII guide?",quarter,Mike Mayo,Analyst,11,Q and A,Q1_2023,2023-04-14
"It probably is good, but to what degree are you willing to sacrifice JPM shareholder money to help rescue problem banks that did not get their asset liability management correctly?",quarter,Mike Mayo,Analyst,11,Q and A,Q1_2023,2023-04-14
"Well, it's two really different questions. So we've been quite cautious on interest rates for quite a while, and how we invest our portfolio, what our expectations are, our stress testing.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"The stress test – the CCAR stress test, as you know, had rates going down. I always looked at rates going up and being prepared – whether or not anything is going to happen.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"So we've been quite conservative ourselves and we don't mind continuing to do that because I remind people that having excess capital, you haven't lost it.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"It's kind of earnings in store – you get to deploy it later and maybe at a more opportune time, when the time comes.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"And look, we like to help the system when it needs help, if we can reasonably. And we're not the only ones, you saw a lot of banks do that, and I was proud of them. I think all of us did the right thing.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"Whether ultimately it works out or not, well, you could second-guess that when it happens. But the fact is, I think people want to help the system.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"And this whole banking thing was bad for banks. And I knew that the second I saw the headline, and then you had Credit Suisse.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
We want healthy community banks. We want healthy regional banks. We want to help them get through this.,quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"We have, you'll remember, Mike, as you point out, we have the best financial system the world's ever seen.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"That does not mean it won't have problems, doesn't mean there shouldn't be changes made, but I think it's reasonable for people to help each other in times of need.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"And we all did that – all of us – did that during COVID. All of us did that – if you could, those who could – did it during the Great Financial Crisis, and I would expect people to do that going forward.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"Hey Jamie, your CEO letter said the banking crisis isn't over. So, what do you mean by that? Or was that dated two weeks later? Are you talking contagion or what?",quarter,Mike Mayo,Analyst,12,Q and A,Q1_2023,2023-04-14
"Yeah. So it's just – the number of banks offsides you can count on your hands, in terms of too much interest rate exposure, too much ATM, too much uninsured deposits.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"And so there may be additional bank failures, something like that, which we don't know.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
But you're going to see next week regional banks have pretty good numbers. A lot of people are going to have – can take – actions to remediate some of the issues they may have going forward.,quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"You've already seen things calm down quite a bit, particularly in deposit flows.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
Warren Buffett was on TV talking about that he would bet $1 million – I don't know if you saw that – that no depositor will lose money in America. That he's willing to bet his own money.,quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"And of course, you know he's a very bright man.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"So, this crisis is not 2008. It will pass.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
"And the one thing I pointed out is, when I answered the question just before about interest rates – people need to be prepared. They shouldn't pray that they don't go up. They should prepare for them going up. And if it doesn't happen, serendipity.",quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
All right. Thank you.,quarter,Mike Mayo,Analyst,12,Q and A,Q1_2023,2023-04-14
Yeah.,quarter,Jamie Dimon,CEO,12,Q and A,Q1_2023,2023-04-14
The next question comes from the line of Betsy Graseck with Morgan Stanley. You may proceed.,quarter,Operator,Host,12,Q and A,Q1_2023,2023-04-14
Hi. Good morning.,quarter,Betsy L. Graseck,Analyst,12,Q and A,Q1_2023,2023-04-14
"Hey, Betsy.",quarter,Jeremy Barnum,CFO,13,Q and A,Q1_2023,2023-04-14
I do want to unpack the question here on the possibility of higher for longer rates and how that impacts you in your non-Markets NII...,quarter,Betsy L. Graseck,Analyst,13,Q and A,Q1_2023,2023-04-14
"Betsy, did we just lose you? I feel like you just dropped.",quarter,Jeremy Barnum,CFO,13,Q and A,Q1_2023,2023-04-14
"No, hear me? Hello?",quarter,Betsy L. Graseck,Analyst,13,Q and A,Q1_2023,2023-04-14
Go ahead.,quarter,Jamie Dimon,CEO,13,Q and A,Q1_2023,2023-04-14
Yeah. You're back now.,quarter,Jeremy Barnum,CFO,13,Q and A,Q1_2023,2023-04-14
"Okay. So I just wanted to unpack the higher for longer rate possibility as to how it impacts your NII because your NII guide is assuming the forward curve, if I understand correctly.",quarter,Betsy L. Graseck,Analyst,13,Q and A,Q1_2023,2023-04-14
"So, in the event that you get that higher for longer, just how much does that impact NII ex. Markets because I'm trying to triangulate here about – maybe you lose some deposits, but if we have higher for longer, shouldn't we expect the trajectory goes up from this quarter as opposed to down? Is that – that's the question.",quarter,Betsy L. Graseck,Analyst,13,Q and A,Q1_2023,2023-04-14
"Go ahead, Jeremy. And then I'll go.",quarter,Jamie Dimon,CEO,13,Q and A,Q1_2023,2023-04-14
"Sure. So, Betsy, your question is very good.",quarter,Jeremy Barnum,CFO,13,Q and A,Q1_2023,2023-04-14
"And I would say that if you look at the evolution of our outlook last year, it was pretty clear that we were very asset-sensitive, certainly in terms of the sort of one year forward EaR type measure.",quarter,Jeremy Barnum,CFO,13,Q and A,Q1_2023,2023-04-14
"You also obviously know that our current EaR actually shows a slight negative number, so a tiny bit liability sensitive, and I won't get into all the nuances about why that may or may not be a great predictor in the short-term.",quarter,Jeremy Barnum,CFO,13,Q and A,Q1_2023,2023-04-14
But the point is that the level of rates now is of course very different from what it was last year.,quarter,Jeremy Barnum,CFO,13,Q and A,Q1_2023,2023-04-14
"And at this level of rates, the relationship between our short-term NII evolution and the curve is not always going to be clear in any given moment.",quarter,Jeremy Barnum,CFO,13,Q and A,Q1_2023,2023-04-14
"It's quite tricky, and it can behave in somewhat wonky ways as a function of, again, what I've alluded to a couple times on this call – the competitive environment for deposits, which is not, in fact, a sort of mathematically predictable thing as a function of the rate curve. So, that's why we're emphasizing all the different drivers of uncertainty in the NII outlook. Yeah.",quarter,Jeremy Barnum,CFO,13,Q and A,Q1_2023,2023-04-14
"Yeah. So I'll just add, so next quarter we all kind of know already. Two quarters out, we know a little bit less. Three quarters out, we know a little bit less. And 2024, we know very little.",quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
"That number, you could imagine – this is a little inside baseball now – the number that we're talking about for 2024 is not based upon an implied curve. It's based upon us looking at multiple potential scenarios, leveling them kind of out and saying this is kind of a range.",quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
"And you're absolutely correct. You could have an environment of higher for longer that might be better than that, but remember, higher for longer comes with a lot of other things attached to it – like maybe a recession, stagflation, lower volumes.",quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
So I wouldn't look at that as higher for longer is a positive. It might be a slight positive on that line. It would probably would be a negative on other lines.,quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
"Yeah. Got it. Okay, that's super helpful to understand how you think through that. And then the follow-up is just on the buybacks. So do I take your comments to mean that you're on pause now?",quarter,Betsy L. Graseck,Analyst,14,Q and A,Q1_2023,2023-04-14
"And if that's the case, what would be the driver of restarting?",quarter,Betsy L. Graseck,Analyst,14,Q and A,Q1_2023,2023-04-14
Yeah. No. We're not on pause now. We're doing a little bit now.,quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
"We obviously have a lot of excess capital. We also like to buy our stock when it's cheap, not just when it's available.",quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
"And we're also peering ahead, looking at those little bit of storm clouds so we're going to be kind of cautious.",quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
"So we're going to make this decision every day. We also don't like to tell the market what we're doing, just so you know.",quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
Yeah. And then can you give us any sense of what Basel IV endgame means to you in your RWAs? How much should we be baking in for those?,quarter,Betsy L. Graseck,Analyst,14,Q and A,Q1_2023,2023-04-14
"Yeah, Betsy, we really don't have any new information there, right?",quarter,Jeremy Barnum,CFO,14,Q and A,Q1_2023,2023-04-14
"I mean, I think clearly if you go back like a year, we were maybe a little bit more optimistic that it might be across all the different levers and all the different pieces of it, closer to capital neutral.",quarter,Jeremy Barnum,CFO,14,Q and A,Q1_2023,2023-04-14
"I think now it feels like it’s likely to be worse than that. Hopefully, it’s not too much worse than that.",quarter,Jeremy Barnum,CFO,14,Q and A,Q1_2023,2023-04-14
"And I would just remind you that there are a lot of different levers, so when the NPR comes, that's only going to be a part of it, there's going to be other pieces – the holistic review.",quarter,Jeremy Barnum,CFO,14,Q and A,Q1_2023,2023-04-14
And it's going to take a lot of time to phase in and we're going to have time to adjust. So we'll know when we know.,quarter,Jeremy Barnum,CFO,14,Q and A,Q1_2023,2023-04-14
Got it.,quarter,Betsy L. Graseck,Analyst,14,Q and A,Q1_2023,2023-04-14
"And there were supposed – I just remembered, there were supposed to be pauses in there about how they looked at banks relative to the global economy, which are getting smaller.",quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
"The G-SIFI was supposed to be adjusted for that. So, it may very – we're expecting it go up, but there are a lot of reasons why it shouldn't go up.",quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
"And JPMorgan – there's so much capital. I mean, so you can't look at JPMorgan and say, well, it's a capital issue.",quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
"And even the banks, by the way, when you look at it – even though some of the banks that are in trouble, they have plenty of capital. Their issue wasn't capital, it was other things. And so I'm just hoping regulators are very thoughtful.",quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
"And the other thing is they should a priori decide what they want out of the banking system at this point because I've made it clear – I can look at the banking system and say that no bank should keep a loan, if possible.",quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
That's how much capital is now being required for loans.,quarter,Jamie Dimon,CEO,14,Q and A,Q1_2023,2023-04-14
This is based on the current rule set.,quarter,Betsy L. Graseck,Analyst,15,Q and A,Q1_2023,2023-04-14
"Yeah, because the market is pricing holds. The market would take loans at much lower capital ratio than banks are being forced to hold for them.",quarter,Jamie Dimon,CEO,15,Q and A,Q1_2023,2023-04-14
"I'm talking about just loans only. So that's why you're seeing a lot of capital go to – I mean a lot of credit go to non-banks, and dramatically, by the way. Rapidly and dramatically.",quarter,Jamie Dimon,CEO,15,Q and A,Q1_2023,2023-04-14
"And so if you're a regulator, you should be looking at it and saying, do I want that? Is that a good thing for the system?",quarter,Jamie Dimon,CEO,15,Q and A,Q1_2023,2023-04-14
"If you believe it's a good thing for the system, raise the capital and more credit will go out of the system. That's fine. If that's what they want, that's fine.",quarter,Jamie Dimon,CEO,15,Q and A,Q1_2023,2023-04-14
"But they should do it with a forethought, not accidentally.",quarter,Jamie Dimon,CEO,15,Q and A,Q1_2023,2023-04-14
"I like the NII from loans better than the gain on sale, so I'll prefer the former not the latter. But thanks, appreciate it.",quarter,Betsy L. Graseck,Analyst,15,Q and A,Q1_2023,2023-04-14
Yes.,quarter,Jamie Dimon,CEO,15,Q and A,Q1_2023,2023-04-14
Thank you. The next question comes from the line of Glenn Schorr with Evercore ISI. Your line is now open.,quarter,Operator,Host,15,Q and A,Q1_2023,2023-04-14
"Thank you. So you talked about in your letter about regulators avoiding the knee-jerk reaction, which you addressed earlier.",quarter,Glenn Schorr,Analyst,15,Q and A,Q1_2023,2023-04-14
I'm curious on your thoughts around how customers have reacted and should react.,quarter,Glenn Schorr,Analyst,15,Q and A,Q1_2023,2023-04-14
"Now my point, my question is – consumers can move excess cash balances if they want more insurance. They can do that in a lot of different ways: move it, treasuries, money market, extra accounts, whatever.",quarter,Glenn Schorr,Analyst,15,Q and A,Q1_2023,2023-04-14
"The issue, the question I have for you is on the corporate side. Have you seen big changes in how corporate treasurers or CFOs are adapting their cash balances and working capital – and should they need to? And I appreciate your Warren Buffett comments.",quarter,Glenn Schorr,Analyst,15,Q and A,Q1_2023,2023-04-14
"Yeah, Glenn, in short, we really haven't seen big changes to speak of.",quarter,Jeremy Barnum,CFO,15,Q and A,Q1_2023,2023-04-14
"And I do think it's just worth saying – I think you're sort of hinting at this a little bit when you talk about the behavior of corporates – that when we talk about responses to the recent events through the lens of uninsured deposits, that's obviously very different if you're talking about large balances of non-operating uninsured deposits from financial institutions or de facto financial institutions versus normal large corporate operating balances, which is, of course, like core banking business for all of us.",quarter,Jeremy Barnum,CFO,15,Q and A,Q1_2023,2023-04-14
"When we saw it in Commercial Banking, Payments, Investment Banking and Custody, you did see money move – or I would call excess cash was moved out. But they have options.",quarter,Jamie Dimon,CEO,15,Q and A,Q1_2023,2023-04-14
"What I would call more like operational cash –  so think even of a small companies, middle market companies, et cetera – that tends to be fairly sticky because you have your loans there, you have your money there, you're getting more and more competitive in rates.",quarter,Jamie Dimon,CEO,15,Q and A,Q1_2023,2023-04-14
And that's why I think you see lot of regional banks – they've got sticky middle market deposits.,quarter,Jamie Dimon,CEO,15,Q and A,Q1_2023,2023-04-14
"If I lent you $30 million and you have $10 million, you're probably going to leave it at my bank. And they also are more competitive on the rate for that.",quarter,Jamie Dimon,CEO,15,Q and A,Q1_2023,2023-04-14
"So, I think you shouldn't be looking at deposit like one class – there's a whole bunch of different types, and analytically you go through each one and try to figure out what the stickiness is, and what the stickiness is and et cetera and so on.",quarter,Jamie Dimon,CEO,15,Q and A,Q1_2023,2023-04-14
"But I think they have already – as the Fed has raised rates, you've already seen – that's the reason we expected outflows both from consumers and corporate customers.",quarter,Jamie Dimon,CEO,15,Q and A,Q1_2023,2023-04-14
"Interesting. Just follow-up, the other thing that caught my eye in the letter is you mentioned that you're exploring new capital optimization strategies including partnerships and securitizations.",quarter,Glenn Schorr,Analyst,16,Q and A,Q1_2023,2023-04-14
What's different than what you've already been doing for the last 30 years?,quarter,Glenn Schorr,Analyst,16,Q and A,Q1_2023,2023-04-14
