caption,table_col_headings,row_heading,row_number,preceding_quarter_trend_summary,year_on_year_quarter_trend_summary,current_quarter_value,preceding_quarter_value,unit,page,section,reporting_period,date_of_presentation
All Other (Managed Basis),"['($ in MM)', '1Q25', '4Q24', '1Q24', '% Δ QoQ', '% Δ YoY']",Total revenues,1,Increased 8% from preceding quarter.,Decreased 39% from same quarter last year.,1445.0,1335.0,MM,27,Footnotes,Q1_2025,2025-04-15
All Other (Managed Basis),"['($ in MM)', '1Q25', '4Q24', '1Q24', '% Δ QoQ', '% Δ YoY']",Total operating expenses,2,Increased 3% from preceding quarter.,Decreased 17% from same quarter last year.,2224.0,2162.0,MM,27,Footnotes,Q1_2025,2025-04-15
All Other (Managed Basis),"['($ in MM)', '1Q25', '4Q24', '1Q24', '% Δ QoQ', '% Δ YoY']",Total cost of credit,3,Decreased 10% from preceding quarter.,Increased 93% from same quarter last year.,359.0,397.0,MM,27,Footnotes,Q1_2025,2025-04-15
All Other (Managed Basis),"['($ in MM)', '1Q25', '4Q24', '1Q24', '% Δ QoQ', '% Δ YoY']",EBT,4,Loss narrowed by 7% from preceding quarter.,Loss widened by 130% from same quarter last year.,-1138.0,-1224.0,MM,27,Footnotes,Q1_2025,2025-04-15
All Other (Managed Basis),"['($ in MM)', '1Q25', '4Q24', '1Q24', '% Δ QoQ', '% Δ YoY']",Net income (loss),5,Loss narrowed by 19% from preceding quarter.,Loss widened by 82% from same quarter last year.,-870.0,-1070.0,MM,27,Footnotes,Q1_2025,2025-04-15
Reconciliation of All Other (Managed Basis) to U.S. GAAP,"['($ in MM)', '1Q25', '4Q24', '1Q24', '% Δ QoQ', '% Δ YoY']","All Other Revenues, (U.S. GAAP)",1,Increased by 8% from the preceding quarter.,Decreased by 39% from the same quarter last year.,1445.0,1339.0,MM,28,Footnotes,Q1_2025,2025-04-15
Reconciliation of All Other (Managed Basis) to U.S. GAAP,"['($ in MM)', '1Q25', '4Q24', '1Q24', '% Δ QoQ', '% Δ YoY']","All Other Operating Expenses, (U.S. GAAP)",2,Increased by 2% from the preceding quarter.,Decreased by 19% from the same quarter last year.,2258.0,2218.0,MM,28,Footnotes,Q1_2025,2025-04-15
Reconciliation of All Other (Managed Basis) to U.S. GAAP,"['($ in MM)', '1Q25', '4Q24', '1Q24', '% Δ QoQ', '% Δ YoY']","All Other Cost of Credit, (U.S. GAAP)",3,Decreased by 12% from the preceding quarter.,Increased by 77% from the same quarter last year.,348.0,397.0,MM,28,Footnotes,Q1_2025,2025-04-15
Reconciliation of All Other (Managed Basis) to U.S. GAAP,"['($ in MM)', '1Q25', '4Q24', '1Q24', '% Δ QoQ', '% Δ YoY']","All Other EBT, (U.S. GAAP)",4,Loss narrowed by 9% from the preceding quarter.,Loss widened by 85% from the same quarter last year.,-1161.0,-1276.0,MM,28,Footnotes,Q1_2025,2025-04-15
Reconciliation of All Other (Managed Basis) to U.S. GAAP,"['($ in MM)', '1Q25', '4Q24', '1Q24', '% Δ QoQ', '% Δ YoY']","All Other Net Income (Loss), (U.S. GAAP)",5,Loss narrowed by 20% from the preceding quarter.,Loss widened by 55% from the same quarter last year.,-885.0,-1106.0,MM,28,Footnotes,Q1_2025,2025-04-15
